year,zone,sex,age_group,population,hypertension_count,prevalence_rate
2000-01-01T00:00:00.000,Zone 4 - Central,F,20 to 29,30198,367,1.22
2000-01-01T00:00:00.000,Zone 4 - Central,F,30 to 39,34639,1473,4.25
2000-01-01T00:00:00.000,Zone 4 - Central,F,40 to 49,32980,3497,10.60
2000-01-01T00:00:00.000,Zone 4 - Central,F,50 to 59,24173,6527,27.00
2000-01-01T00:00:00.000,Zone 4 - Central,F,60 to 69,14990,6828,45.55
2000-01-01T00:00:00.000,Zone 4 - Central,F,70 to 79,12052,7341,60.91
2000-01-01T00:00:00.000,Zone 4 - Central,F,80 +,8411,5548,65.96
2000-01-01T00:00:00.000,Zone 4 - Central,M,20 to 29,28067,304,1.08
2000-01-01T00:00:00.000,Zone 4 - Central,M,30 to 39,31448,1315,4.18
2000-01-01T00:00:00.000,Zone 4 - Central,M,40 to 49,30424,3197,10.51
2000-01-01T00:00:00.000,Zone 4 - Central,M,50 to 59,22981,5587,24.31
2000-01-01T00:00:00.000,Zone 4 - Central,M,60 to 69,14044,5749,40.94
2000-01-01T00:00:00.000,Zone 4 - Central,M,70 to 79,8889,4784,53.82
2000-01-01T00:00:00.000,Zone 4 - Central,M,80 +,4006,2279,56.89
2000-01-01T00:00:00.000,Zone 3 - Eastern,F,20 to 29,10667,194,1.82
2000-01-01T00:00:00.000,Zone 3 - Eastern,F,30 to 39,12657,779,6.15
2000-01-01T00:00:00.000,Zone 3 - Eastern,F,40 to 49,15258,2196,14.39
2000-01-01T00:00:00.000,Zone 3 - Eastern,F,50 to 59,12308,3899,31.68
2000-01-01T00:00:00.000,Zone 3 - Eastern,F,60 to 69,8521,4091,48.01
2000-01-01T00:00:00.000,Zone 3 - Eastern,F,70 to 79,6858,4278,62.38
2000-01-01T00:00:00.000,Zone 3 - Eastern,F,80 +,5643,3608,63.94
2000-01-01T00:00:00.000,Zone 3 - Eastern,M,20 to 29,10920,166,1.52
2000-01-01T00:00:00.000,Zone 3 - Eastern,M,30 to 39,12412,683,5.50
2000-01-01T00:00:00.000,Zone 3 - Eastern,M,40 to 49,15102,2017,13.36
2000-01-01T00:00:00.000,Zone 3 - Eastern,M,50 to 59,12773,3436,26.90
2000-01-01T00:00:00.000,Zone 3 - Eastern,M,60 to 69,8292,3436,41.44
2000-01-01T00:00:00.000,Zone 3 - Eastern,M,70 to 79,5414,2917,53.88
2000-01-01T00:00:00.000,Zone 3 - Eastern,M,80 +,2853,1527,53.52
2000-01-01T00:00:00.000,Zone 2 - Northern,F,20 to 29,9980,175,1.75
2000-01-01T00:00:00.000,Zone 2 - Northern,F,30 to 39,11943,680,5.69
2000-01-01T00:00:00.000,Zone 2 - Northern,F,40 to 49,12834,1732,13.50
2000-01-01T00:00:00.000,Zone 2 - Northern,F,50 to 59,10147,3139,30.94
2000-01-01T00:00:00.000,Zone 2 - Northern,F,60 to 69,6797,3248,47.79
2000-01-01T00:00:00.000,Zone 2 - Northern,F,70 to 79,5746,3611,62.84
2000-01-01T00:00:00.000,Zone 2 - Northern,F,80 +,4572,3007,65.77
2000-01-01T00:00:00.000,Zone 2 - Northern,M,20 to 29,9938,138,1.39
2000-01-01T00:00:00.000,Zone 2 - Northern,M,30 to 39,11645,620,5.32
2000-01-01T00:00:00.000,Zone 2 - Northern,M,40 to 49,12670,1579,12.46
2000-01-01T00:00:00.000,Zone 2 - Northern,M,50 to 59,10322,2738,26.53
2000-01-01T00:00:00.000,Zone 2 - Northern,M,60 to 69,6578,2737,41.61
2000-01-01T00:00:00.000,Zone 2 - Northern,M,70 to 79,4444,2379,53.53
2000-01-01T00:00:00.000,Zone 2 - Northern,M,80 +,2260,1286,56.90
2000-01-01T00:00:00.000,Zone 1 - Western,F,20 to 29,11986,217,1.81
2000-01-01T00:00:00.000,Zone 1 - Western,F,30 to 39,15866,771,4.86
2000-01-01T00:00:00.000,Zone 1 - Western,F,40 to 49,17474,2023,11.58
2000-01-01T00:00:00.000,Zone 1 - Western,F,50 to 59,14376,4041,28.11
2000-01-01T00:00:00.000,Zone 1 - Western,F,60 to 69,9693,4315,44.52
2000-01-01T00:00:00.000,Zone 1 - Western,F,70 to 79,7792,4589,58.89
2000-01-01T00:00:00.000,Zone 1 - Western,F,80 +,6197,3720,60.03
2000-01-01T00:00:00.000,Zone 1 - Western,M,20 to 29,11847,132,1.11
2000-01-01T00:00:00.000,Zone 1 - Western,M,30 to 39,14993,667,4.45
2000-01-01T00:00:00.000,Zone 1 - Western,M,40 to 49,16812,1847,10.99
2000-01-01T00:00:00.000,Zone 1 - Western,M,50 to 59,14233,3359,23.60
2000-01-01T00:00:00.000,Zone 1 - Western,M,60 to 69,9535,3531,37.03
2000-01-01T00:00:00.000,Zone 1 - Western,M,70 to 79,6504,3137,48.23
2000-01-01T00:00:00.000,Zone 1 - Western,M,80 +,3496,1683,48.14
2001-01-01T00:00:00.000,Zone 4 - Central,F,20 to 29,30093,388,1.29
2001-01-01T00:00:00.000,Zone 4 - Central,F,30 to 39,34311,1594,4.65
2001-01-01T00:00:00.000,Zone 4 - Central,F,40 to 49,33886,3814,11.26
2001-01-01T00:00:00.000,Zone 4 - Central,F,50 to 59,25241,7046,27.91
2001-01-01T00:00:00.000,Zone 4 - Central,F,60 to 69,15353,7335,47.78
2001-01-01T00:00:00.000,Zone 4 - Central,F,70 to 79,12136,7707,63.51
2001-01-01T00:00:00.000,Zone 4 - Central,F,80 +,8762,6046,69.00
2001-01-01T00:00:00.000,Zone 4 - Central,M,20 to 29,28242,334,1.18
2001-01-01T00:00:00.000,Zone 4 - Central,M,30 to 39,31239,1357,4.34
2001-01-01T00:00:00.000,Zone 4 - Central,M,40 to 49,31456,3536,11.24
2001-01-01T00:00:00.000,Zone 4 - Central,M,50 to 59,23897,6065,25.38
2001-01-01T00:00:00.000,Zone 4 - Central,M,60 to 69,14387,6174,42.91
2001-01-01T00:00:00.000,Zone 4 - Central,M,70 to 79,9092,5134,56.47
2001-01-01T00:00:00.000,Zone 4 - Central,M,80 +,4301,2559,59.50
2001-01-01T00:00:00.000,Zone 3 - Eastern,F,20 to 29,10454,199,1.90
2001-01-01T00:00:00.000,Zone 3 - Eastern,F,30 to 39,12314,809,6.57
2001-01-01T00:00:00.000,Zone 3 - Eastern,F,40 to 49,15289,2354,15.40
2001-01-01T00:00:00.000,Zone 3 - Eastern,F,50 to 59,12706,4203,33.08
2001-01-01T00:00:00.000,Zone 3 - Eastern,F,60 to 69,8653,4367,50.47
2001-01-01T00:00:00.000,Zone 3 - Eastern,F,70 to 79,6813,4430,65.02
2001-01-01T00:00:00.000,Zone 3 - Eastern,F,80 +,5759,3878,67.34
2001-01-01T00:00:00.000,Zone 3 - Eastern,M,20 to 29,10647,163,1.53
2001-01-01T00:00:00.000,Zone 3 - Eastern,M,30 to 39,12023,694,5.77
2001-01-01T00:00:00.000,Zone 3 - Eastern,M,40 to 49,15104,2154,14.26
2001-01-01T00:00:00.000,Zone 3 - Eastern,M,50 to 59,13125,3708,28.25
2001-01-01T00:00:00.000,Zone 3 - Eastern,M,60 to 69,8463,3744,44.24
2001-01-01T00:00:00.000,Zone 3 - Eastern,M,70 to 79,5459,3080,56.42
2001-01-01T00:00:00.000,Zone 3 - Eastern,M,80 +,2880,1671,58.02
2001-01-01T00:00:00.000,Zone 2 - Northern,F,20 to 29,9734,172,1.77
2001-01-01T00:00:00.000,Zone 2 - Northern,F,30 to 39,11691,712,6.09
2001-01-01T00:00:00.000,Zone 2 - Northern,F,40 to 49,13052,1913,14.66
2001-01-01T00:00:00.000,Zone 2 - Northern,F,50 to 59,10466,3375,32.25
2001-01-01T00:00:00.000,Zone 2 - Northern,F,60 to 69,6959,3475,49.94
2001-01-01T00:00:00.000,Zone 2 - Northern,F,70 to 79,5698,3703,64.99
2001-01-01T00:00:00.000,Zone 2 - Northern,F,80 +,4679,3246,69.37
2001-01-01T00:00:00.000,Zone 2 - Northern,M,20 to 29,9669,132,1.37
2001-01-01T00:00:00.000,Zone 2 - Northern,M,30 to 39,11495,684,5.95
2001-01-01T00:00:00.000,Zone 2 - Northern,M,40 to 49,12793,1748,13.66
2001-01-01T00:00:00.000,Zone 2 - Northern,M,50 to 59,10678,3010,28.19
2001-01-01T00:00:00.000,Zone 2 - Northern,M,60 to 69,6747,2969,44.00
2001-01-01T00:00:00.000,Zone 2 - Northern,M,70 to 79,4485,2511,55.99
2001-01-01T00:00:00.000,Zone 2 - Northern,M,80 +,2360,1452,61.53
2001-01-01T00:00:00.000,Zone 1 - Western,F,20 to 29,11695,218,1.86
2001-01-01T00:00:00.000,Zone 1 - Western,F,30 to 39,15336,827,5.39
2001-01-01T00:00:00.000,Zone 1 - Western,F,40 to 49,17773,2166,12.19
2001-01-01T00:00:00.000,Zone 1 - Western,F,50 to 59,14817,4331,29.23
2001-01-01T00:00:00.000,Zone 1 - Western,F,60 to 69,9870,4587,46.47
2001-01-01T00:00:00.000,Zone 1 - Western,F,70 to 79,7789,4750,60.98
2001-01-01T00:00:00.000,Zone 1 - Western,F,80 +,6378,4050,63.50
2001-01-01T00:00:00.000,Zone 1 - Western,M,20 to 29,11613,138,1.19
2001-01-01T00:00:00.000,Zone 1 - Western,M,30 to 39,14477,659,4.55
2001-01-01T00:00:00.000,Zone 1 - Western,M,40 to 49,17043,1997,11.72
2001-01-01T00:00:00.000,Zone 1 - Western,M,50 to 59,14677,3662,24.95
2001-01-01T00:00:00.000,Zone 1 - Western,M,60 to 69,9814,3835,39.08
2001-01-01T00:00:00.000,Zone 1 - Western,M,70 to 79,6552,3310,50.52
2001-01-01T00:00:00.000,Zone 1 - Western,M,80 +,3584,1873,52.26
2002-01-01T00:00:00.000,Zone 4 - Central,F,20 to 29,30258,414,1.37
2002-01-01T00:00:00.000,Zone 4 - Central,F,30 to 39,33899,1634,4.82
2002-01-01T00:00:00.000,Zone 4 - Central,F,40 to 49,34838,4165,11.96
2002-01-01T00:00:00.000,Zone 4 - Central,F,50 to 59,26205,7576,28.91
2002-01-01T00:00:00.000,Zone 4 - Central,F,60 to 69,15863,7817,49.28
2002-01-01T00:00:00.000,Zone 4 - Central,F,70 to 79,12145,7942,65.39
2002-01-01T00:00:00.000,Zone 4 - Central,F,80 +,9050,6469,71.48
2002-01-01T00:00:00.000,Zone 4 - Central,M,20 to 29,28497,366,1.28
2002-01-01T00:00:00.000,Zone 4 - Central,M,30 to 39,30897,1414,4.58
2002-01-01T00:00:00.000,Zone 4 - Central,M,40 to 49,32471,3792,11.68
2002-01-01T00:00:00.000,Zone 4 - Central,M,50 to 59,24789,6669,26.90
2002-01-01T00:00:00.000,Zone 4 - Central,M,60 to 69,14870,6624,44.55
2002-01-01T00:00:00.000,Zone 4 - Central,M,70 to 79,9313,5458,58.61
2002-01-01T00:00:00.000,Zone 4 - Central,M,80 +,4498,2811,62.49
2002-01-01T00:00:00.000,Zone 3 - Eastern,F,20 to 29,10260,206,2.01
2002-01-01T00:00:00.000,Zone 3 - Eastern,F,30 to 39,11819,836,7.07
2002-01-01T00:00:00.000,Zone 3 - Eastern,F,40 to 49,15360,2487,16.19
2002-01-01T00:00:00.000,Zone 3 - Eastern,F,50 to 59,13118,4517,34.43
2002-01-01T00:00:00.000,Zone 3 - Eastern,F,60 to 69,8870,4673,52.68
2002-01-01T00:00:00.000,Zone 3 - Eastern,F,70 to 79,6780,4577,67.51
2002-01-01T00:00:00.000,Zone 3 - Eastern,F,80 +,5837,4178,71.58
2002-01-01T00:00:00.000,Zone 3 - Eastern,M,20 to 29,10498,161,1.53
2002-01-01T00:00:00.000,Zone 3 - Eastern,M,30 to 39,11609,720,6.20
2002-01-01T00:00:00.000,Zone 3 - Eastern,M,40 to 49,15022,2228,14.83
2002-01-01T00:00:00.000,Zone 3 - Eastern,M,50 to 59,13492,4030,29.87
2002-01-01T00:00:00.000,Zone 3 - Eastern,M,60 to 69,8727,4044,46.34
2002-01-01T00:00:00.000,Zone 3 - Eastern,M,70 to 79,5533,3258,58.88
2002-01-01T00:00:00.000,Zone 3 - Eastern,M,80 +,2891,1802,62.33
2002-01-01T00:00:00.000,Zone 2 - Northern,F,20 to 29,9584,186,1.94
2002-01-01T00:00:00.000,Zone 2 - Northern,F,30 to 39,11382,757,6.65
2002-01-01T00:00:00.000,Zone 2 - Northern,F,40 to 49,13209,2044,15.47
2002-01-01T00:00:00.000,Zone 2 - Northern,F,50 to 59,10774,3569,33.13
2002-01-01T00:00:00.000,Zone 2 - Northern,F,60 to 69,7197,3760,52.24
2002-01-01T00:00:00.000,Zone 2 - Northern,F,70 to 79,5700,3843,67.42
2002-01-01T00:00:00.000,Zone 2 - Northern,F,80 +,4729,3420,72.32
2002-01-01T00:00:00.000,Zone 2 - Northern,M,20 to 29,9489,133,1.40
2002-01-01T00:00:00.000,Zone 2 - Northern,M,30 to 39,11290,732,6.48
2002-01-01T00:00:00.000,Zone 2 - Northern,M,40 to 49,12864,1892,14.71
2002-01-01T00:00:00.000,Zone 2 - Northern,M,50 to 59,10923,3230,29.57
2002-01-01T00:00:00.000,Zone 2 - Northern,M,60 to 69,7045,3237,45.95
2002-01-01T00:00:00.000,Zone 2 - Northern,M,70 to 79,4554,2712,59.55
2002-01-01T00:00:00.000,Zone 2 - Northern,M,80 +,2429,1557,64.10
2002-01-01T00:00:00.000,Zone 1 - Western,F,20 to 29,11504,225,1.96
2002-01-01T00:00:00.000,Zone 1 - Western,F,30 to 39,14786,852,5.76
2002-01-01T00:00:00.000,Zone 1 - Western,F,40 to 49,18011,2310,12.83
2002-01-01T00:00:00.000,Zone 1 - Western,F,50 to 59,15198,4658,30.65
2002-01-01T00:00:00.000,Zone 1 - Western,F,60 to 69,10232,4901,47.90
2002-01-01T00:00:00.000,Zone 1 - Western,F,70 to 79,7825,4918,62.85
2002-01-01T00:00:00.000,Zone 1 - Western,F,80 +,6464,4332,67.02
2002-01-01T00:00:00.000,Zone 1 - Western,M,20 to 29,11431,149,1.30
2002-01-01T00:00:00.000,Zone 1 - Western,M,30 to 39,13995,686,4.90
2002-01-01T00:00:00.000,Zone 1 - Western,M,40 to 49,17264,2074,12.01
2002-01-01T00:00:00.000,Zone 1 - Western,M,50 to 59,15068,3963,26.30
2002-01-01T00:00:00.000,Zone 1 - Western,M,60 to 69,10140,4124,40.67
2002-01-01T00:00:00.000,Zone 1 - Western,M,70 to 79,6588,3471,52.69
2002-01-01T00:00:00.000,Zone 1 - Western,M,80 +,3685,2054,55.74
2003-01-01T00:00:00.000,Zone 4 - Central,F,20 to 29,30517,415,1.36
2003-01-01T00:00:00.000,Zone 4 - Central,F,30 to 39,33482,1710,5.11
2003-01-01T00:00:00.000,Zone 4 - Central,F,40 to 49,35571,4499,12.65
2003-01-01T00:00:00.000,Zone 4 - Central,F,50 to 59,27264,8084,29.65
2003-01-01T00:00:00.000,Zone 4 - Central,F,60 to 69,16419,8386,51.07
2003-01-01T00:00:00.000,Zone 4 - Central,F,70 to 79,12228,8232,67.32
2003-01-01T00:00:00.000,Zone 4 - Central,F,80 +,9301,6843,73.57
2003-01-01T00:00:00.000,Zone 4 - Central,M,20 to 29,29039,391,1.35
2003-01-01T00:00:00.000,Zone 4 - Central,M,30 to 39,30418,1456,4.79
2003-01-01T00:00:00.000,Zone 4 - Central,M,40 to 49,33438,4082,12.21
2003-01-01T00:00:00.000,Zone 4 - Central,M,50 to 59,25712,7158,27.84
2003-01-01T00:00:00.000,Zone 4 - Central,M,60 to 69,15440,7091,45.93
2003-01-01T00:00:00.000,Zone 4 - Central,M,70 to 79,9509,5793,60.92
2003-01-01T00:00:00.000,Zone 4 - Central,M,80 +,4629,2964,64.03
2003-01-01T00:00:00.000,Zone 3 - Eastern,F,20 to 29,10301,224,2.17
2003-01-01T00:00:00.000,Zone 3 - Eastern,F,30 to 39,11448,858,7.49
2003-01-01T00:00:00.000,Zone 3 - Eastern,F,40 to 49,15233,2542,16.69
2003-01-01T00:00:00.000,Zone 3 - Eastern,F,50 to 59,13489,4864,36.06
2003-01-01T00:00:00.000,Zone 3 - Eastern,F,60 to 69,9129,4975,54.50
2003-01-01T00:00:00.000,Zone 3 - Eastern,F,70 to 79,6778,4734,69.84
2003-01-01T00:00:00.000,Zone 3 - Eastern,F,80 +,5842,4334,74.19
2003-01-01T00:00:00.000,Zone 3 - Eastern,M,20 to 29,10553,158,1.50
2003-01-01T00:00:00.000,Zone 3 - Eastern,M,30 to 39,11253,753,6.69
2003-01-01T00:00:00.000,Zone 3 - Eastern,M,40 to 49,14849,2280,15.35
2003-01-01T00:00:00.000,Zone 3 - Eastern,M,50 to 59,13890,4295,30.92
2003-01-01T00:00:00.000,Zone 3 - Eastern,M,60 to 69,9043,4443,49.13
2003-01-01T00:00:00.000,Zone 3 - Eastern,M,70 to 79,5516,3402,61.68
2003-01-01T00:00:00.000,Zone 3 - Eastern,M,80 +,2952,1924,65.18
2003-01-01T00:00:00.000,Zone 2 - Northern,F,20 to 29,9493,182,1.92
2003-01-01T00:00:00.000,Zone 2 - Northern,F,30 to 39,11166,792,7.09
2003-01-01T00:00:00.000,Zone 2 - Northern,F,40 to 49,13257,2161,16.30
2003-01-01T00:00:00.000,Zone 2 - Northern,F,50 to 59,11186,3810,34.06
2003-01-01T00:00:00.000,Zone 2 - Northern,F,60 to 69,7432,3992,53.71
2003-01-01T00:00:00.000,Zone 2 - Northern,F,70 to 79,5691,3934,69.13
2003-01-01T00:00:00.000,Zone 2 - Northern,F,80 +,4733,3537,74.73
2003-01-01T00:00:00.000,Zone 2 - Northern,M,20 to 29,9395,138,1.47
2003-01-01T00:00:00.000,Zone 2 - Northern,M,30 to 39,10982,732,6.67
2003-01-01T00:00:00.000,Zone 2 - Northern,M,40 to 49,12959,1954,15.08
2003-01-01T00:00:00.000,Zone 2 - Northern,M,50 to 59,11250,3440,30.58
2003-01-01T00:00:00.000,Zone 2 - Northern,M,60 to 69,7324,3472,47.41
2003-01-01T00:00:00.000,Zone 2 - Northern,M,70 to 79,4620,2875,62.23
2003-01-01T00:00:00.000,Zone 2 - Northern,M,80 +,2449,1653,67.50
2003-01-01T00:00:00.000,Zone 1 - Western,F,20 to 29,11487,237,2.06
2003-01-01T00:00:00.000,Zone 1 - Western,F,30 to 39,14097,864,6.13
2003-01-01T00:00:00.000,Zone 1 - Western,F,40 to 49,18275,2518,13.78
2003-01-01T00:00:00.000,Zone 1 - Western,F,50 to 59,15616,4932,31.58
2003-01-01T00:00:00.000,Zone 1 - Western,F,60 to 69,10612,5241,49.39
2003-01-01T00:00:00.000,Zone 1 - Western,F,70 to 79,7861,5128,65.23
2003-01-01T00:00:00.000,Zone 1 - Western,F,80 +,6555,4564,69.63
2003-01-01T00:00:00.000,Zone 1 - Western,M,20 to 29,11386,146,1.28
2003-01-01T00:00:00.000,Zone 1 - Western,M,30 to 39,13485,728,5.40
2003-01-01T00:00:00.000,Zone 1 - Western,M,40 to 49,17447,2214,12.69
2003-01-01T00:00:00.000,Zone 1 - Western,M,50 to 59,15459,4270,27.62
2003-01-01T00:00:00.000,Zone 1 - Western,M,60 to 69,10463,4438,42.42
2003-01-01T00:00:00.000,Zone 1 - Western,M,70 to 79,6719,3728,55.48
2003-01-01T00:00:00.000,Zone 1 - Western,M,80 +,3758,2214,58.91
2004-01-01T00:00:00.000,Zone 4 - Central,F,20 to 29,30960,429,1.39
2004-01-01T00:00:00.000,Zone 4 - Central,F,30 to 39,32956,1813,5.50
2004-01-01T00:00:00.000,Zone 4 - Central,F,40 to 49,36142,4737,13.11
2004-01-01T00:00:00.000,Zone 4 - Central,F,50 to 59,28313,8625,30.46
2004-01-01T00:00:00.000,Zone 4 - Central,F,60 to 69,17077,8914,52.20
2004-01-01T00:00:00.000,Zone 4 - Central,F,70 to 79,12313,8477,68.85
2004-01-01T00:00:00.000,Zone 4 - Central,F,80 +,9496,7170,75.51
2004-01-01T00:00:00.000,Zone 4 - Central,M,20 to 29,29548,387,1.31
2004-01-01T00:00:00.000,Zone 4 - Central,M,30 to 39,30042,1474,4.91
2004-01-01T00:00:00.000,Zone 4 - Central,M,40 to 49,34094,4325,12.69
2004-01-01T00:00:00.000,Zone 4 - Central,M,50 to 59,26638,7684,28.85
2004-01-01T00:00:00.000,Zone 4 - Central,M,60 to 69,16026,7585,47.33
2004-01-01T00:00:00.000,Zone 4 - Central,M,70 to 79,9737,6127,62.92
2004-01-01T00:00:00.000,Zone 4 - Central,M,80 +,4776,3163,66.23
2004-01-01T00:00:00.000,Zone 3 - Eastern,F,20 to 29,10205,214,2.10
2004-01-01T00:00:00.000,Zone 3 - Eastern,F,30 to 39,11085,906,8.17
2004-01-01T00:00:00.000,Zone 3 - Eastern,F,40 to 49,15113,2662,17.61
2004-01-01T00:00:00.000,Zone 3 - Eastern,F,50 to 59,13931,5076,36.44
2004-01-01T00:00:00.000,Zone 3 - Eastern,F,60 to 69,9460,5350,56.55
2004-01-01T00:00:00.000,Zone 3 - Eastern,F,70 to 79,6740,4831,71.68
2004-01-01T00:00:00.000,Zone 3 - Eastern,F,80 +,5891,4507,76.51
2004-01-01T00:00:00.000,Zone 3 - Eastern,M,20 to 29,10535,154,1.46
2004-01-01T00:00:00.000,Zone 3 - Eastern,M,30 to 39,10998,786,7.15
2004-01-01T00:00:00.000,Zone 3 - Eastern,M,40 to 49,14586,2343,16.06
2004-01-01T00:00:00.000,Zone 3 - Eastern,M,50 to 59,14405,4661,32.36
